underlying_name,id,symbol,rows,no_trade_rate,mean_volume,median_value,mean_hl_spread,mean_amihud,lob_days,mean_rel_spread,median_depth
اهرم,66046912715531,ضهرم3025,98,0.6326530612244898,25464.479591836734,0.0,0.27262046892561853,2.7776622067282085e-05,1,1.4628548419569156,1609.5
اهرم,242237343005473,طهرم3029,98,0.8979591836734694,20681.683673469386,0.0,0.3866775428979324,9.999380478645877e-06,0,,
اهرم,314426943408035,ضهرم0132,117,0.717948717948718,6401.957264957265,0.0,0.22730020993626873,3.030862104431839e-06,7,1.2138194051678908,152.0
اهرم,358972276573533,ضهرم1122,105,0.3238095238095238,1738.0857142857142,239912000.0,0.16513218102717345,1.4068543056437248e-05,2,1.6880257113457784,203.75
اهرم,436022019237590,ضهرم0136,117,0.5897435897435898,2245.5811965811968,0.0,0.29502141474882015,1.8957161554927103e-06,7,1.7185404187132642,54.0
اهرم,643036005369217,طهرم2016,98,0.5204081632653061,67862.48979591837,0.0,0.4296314774921015,2.1255561888302554e-05,0,,
اهرم,1045459295874171,طهرم2015,98,0.5408163265306123,7198.102040816327,0.0,0.5843341621373142,3.653436814262732e-07,0,,
اهرم,1072594867110612,طهرم3011,103,0.970873786407767,0.06796116504854369,0.0,0.0,0.00017777777777777779,0,,
اهرم,1159774479861052,ضهرم7046,57,0.017543859649122806,17658.78947368421,42217794000.0,0.21982040872836892,1.945184892812737e-08,7,0.04267653828270875,249.0
اهرم,1297661069994378,طهرم1127,38,0.05263157894736842,37236.21052631579,94133590500.0,0.33049759963335607,7.67964454498096e-09,6,0.023820065362722066,343.75
اهرم,1358103489429701,طهرم6029,102,0.5294117647058824,1290.8529411764705,0.0,0.155702108761924,1.0397026387165674e-05,0,,
اهرم,1885245589051719,طهرم9019,103,0.49514563106796117,19635.59223300971,6590000.0,0.5409201678307936,1.9228140710840948e-05,3,1.889552929829892,114.0
اهرم,1971624165613401,طهرم3031,98,0.9489795918367347,18.081632653061224,0.0,0.255342435309298,9.999481200050635e-05,0,,
اهرم,2490583367368706,طهرم6034,102,0.9607843137254902,0.11764705882352941,0.0,0.023809523809523808,0.00024999237440655203,0,,
اهرم,2844510337092383,ضهرم2023,98,0.5408163265306123,83.48979591836735,0.0,0.12581485128826442,2.2221345921716367e-05,7,0.4739662519592879,117.0
اهرم,2856551066420935,طهرم4015,98,0.6428571428571429,2999.7244897959185,0.0,0.615059988630745,1.4456912430549783e-05,0,,
اهرم,3091080135295837,ضهرم6037,29,0.5517241379310345,39.13793103448276,0.0,0.1543966554545828,6.994813048809178e-06,4,0.3929964452025555,41.5
اهرم,3139889859629827,طهرم2012,98,0.9795918367346939,2.5510204081632653,0.0,0.0,0.0,0,,
اهرم,3204302215526267,طهرم1023,100,0.5,17318.73,1000000.0,0.5501850424285377,5.003680632783933e-06,3,1.9270358964219847,102.0
اهرم,3211030207448646,ضهرم0131,117,0.6324786324786325,4163.940170940171,0.0,0.18915982545075305,1.938727060025421e-06,7,1.2241970172919048,861.0
اهرم,3227273770068398,ضهرم3011,103,0.21359223300970873,199.7766990291262,555057000.0,0.07023593803493648,1.1226455705907724e-06,5,0.4284716370899302,31.0
اهرم,3347779590635452,ضهرم7036,102,0.1568627450980392,63328.87254901961,3455550000.0,0.33356802747130415,4.1768139129923765e-08,7,0.20512035431697087,110.0
اهرم,3588676268840746,ضهرم1029,16,0.0,170081.5625,378346885500.0,0.6418044760400461,3.2457005992557165e-11,8,0.20101920281390628,1204.5
اهرم,3610329689239174,ضهرم0123,70,0.4142857142857143,33783.328571428574,40305000.0,0.5568284480323623,2.4386349125528163e-05,0,,
اهرم,3729523725493580,ضهرم4023,79,0.6582278481012658,4385.101265822785,0.0,0.181758765454569,6.407137771859252e-08,6,0.19896660598245572,171.75
اهرم,3840234761219367,ضهرم1120,105,0.2571428571428571,614.8761904761905,596942000.0,0.10375985471885507,1.2814381770484825e-05,1,1.6357025995273586,711.0
اهرم,4004388680657267,ضهرم0113,93,0.6989247311827957,9.924731182795698,0.0,0.021142810669898333,6.175697761126418e-07,2,1.9758066504289462,174.5
اهرم,4124452253897536,ضهرم9021,103,0.1553398058252427,44156.087378640776,781450000.0,0.40346060397225497,1.1511242059830263e-05,7,1.65367450504626,451.0
اهرم,4129260625370116,ضهرم7041,102,0.3627450980392157,366.46078431372547,1634000.0,0.4915258615930208,3.71252257893542e-07,7,0.5917246545662653,2013.0
اهرم,4145354871965704,طهرم5022,103,0.9902912621359223,0.019417475728155338,0.0,0.0,0.000499927536231884,0,,
اهرم,4179394008695146,ضهرم6029,102,0.5196078431372549,39090.13725490196,0.0,0.5828596849996209,1.700317772374877e-06,0,,
اهرم,4306573301276387,طهرم1017,100,0.53,232.81,0.0,0.4513696039827023,3.145434431697987e-05,3,1.9968075312743998,103.0
اهرم,4477420230579361,طهرم1019,100,0.67,29.71,0.0,0.6039795910895595,3.6878149761790746e-05,4,1.891049845448408,132.5
اهرم,4524833994206415,ضهرم3027,98,0.7142857142857143,54299.5,0.0,0.5378047068579874,4.4658101288863615e-06,3,1.2810387082403512,204.5
اهرم,4533129089365477,ضهرم0115,93,0.8817204301075269,2.10752688172043,0.0,0.025492464546850894,2.27258181555448e-05,2,0.5719608756404285,220.0
اهرم,4653326078614744,طهرم7046,57,0.10526315789473684,28087.473684210527,2907718000.0,0.650553583357257,8.685443637455304e-08,5,1.4091443849538894,556.0
اهرم,4667225914205056,ضهرم1248,137,0.5255474452554745,21.467153284671532,0.0,0.058104716499154115,1.5384888947381956e-05,7,1.0409891141236716,127.5
اهرم,5078475730094392,طهرم1255,137,0.7737226277372263,12286.255474452555,0.0,0.41321973392406514,6.543092743717171e-07,3,1.7288420396253146,20.0
اهرم,5124208618745640,ضهرم1031,4,0.25,54818.75,285326500.0,1.4718368157886024,2.984505201106714e-08,4,0.7559517980017197,2267.75
اهرم,5146497788222540,طهرم1257,137,0.781021897810219,6710.036496350365,0.0,0.24569227415131129,3.332281826935227e-05,0,,
اهرم,5157738816602104,طهرم5031,11,0.6363636363636364,198.0909090909091,0.0,0.6502591523276727,1.3444411333291248e-06,7,1.3529280809862656,108.0
اهرم,5223496086407692,طهرم9022,103,0.6504854368932039,38694.553398058255,0.0,0.35818665421577345,5.669778860563202e-08,0,,
اهرم,5246164107421164,ضهرم1020,100,0.14,263.65,426969000.0,0.07141102287013713,1.1630069172165228e-05,6,0.7930375946584949,222.0
اهرم,5598968249708051,ضهرم1127,38,0.0,103828.28947368421,123542627000.0,0.63632158116851,1.075369942959529e-10,8,0.027614246486747075,554.25
اهرم,5711469994977832,ضهرم1260,83,0.6265060240963856,12455.43373493976,0.0,0.5715452147897117,3.8364885548524686e-08,7,0.32667947355146687,284.0
اهرم,5917080551580748,طهرم1114,105,0.7523809523809524,304.3333333333333,0.0,0.6997650260339705,4.110276184048931e-05,1,1.9932318104906936,104.0
اهرم,6163437750088862,ضهرم1129,26,0.038461538461538464,39979.769230769234,2387627500.0,0.9430772316299075,3.363872728917687e-09,8,0.1987023000064306,825.5
اهرم,6414412694925150,ضهرم4027,79,0.6962025316455697,7092.835443037975,0.0,0.23210618588116758,6.047331507966376e-08,5,0.8846885351386342,201.0
اهرم,6516175861369079,ضهرم6039,29,0.41379310344827586,77.3103448275862,9100000.0,0.12882607274144617,1.2144330780163371e-07,8,0.5062465700940083,66.5
اهرم,6716227078431864,ضهرم4020,98,0.37755102040816324,44526.86734693877,170000000.0,0.3387739822586038,1.6754541631454654e-07,1,1.9984006397441023,110.0
اهرم,6909772749489971,ضهرم2015,98,0.4387755102040816,5530.5,666907500.0,0.1600557598413582,1.8179495278887027e-06,1,1.775111230955912,21.0
اهرم,7272500625536549,ضهرم5016,103,0.11650485436893204,33364.51456310679,1887760000.0,0.28562856367555534,3.6676870611606115e-07,7,0.6764667014758243,140.0
اهرم,7281803575716151,طهرم1027,63,0.20634920634920634,59378.57142857143,9182638000.0,0.40283800844704437,5.8899593806240625e-08,0,,
