underlying_name,date,option_rows,no_trade_rate,total_volume,mean_hl_spread,mean_amihud,lob_obs,mean_rel_spread,median_depth
اهرم,20241120,24,1.0,0.0,,,0,,
اهرم,20241123,24,0.9583333333333334,3002.0,0.07792207792207792,3.329589571707774e-07,5,1.6538982487411702,320.0
اهرم,20241124,24,0.9583333333333334,100.0,0.0,9.999e-06,5,0.8805439883630702,174.0
اهرم,20241125,24,0.9583333333333334,20.0,0.0,4.9966666666666664e-05,1,1.9215686274509804,60.0
اهرم,20241126,24,0.9166666666666666,98.0,0.21932178580141498,5.560622001478747e-06,1,1.96078031373349,31.0
اهرم,20241127,24,1.0,0.0,,,1,1.9177277179236043,12.0
اهرم,20241130,24,0.8333333333333334,54.0,0.060160427807486636,5.997312783343901e-05,0,,
اهرم,20241201,24,0.9583333333333334,1.0,0.0,0.000999,2,1.829943192230163,11.25
اهرم,20241202,24,0.8333333333333334,174.0,0.1002648027565449,4.861415785534389e-08,0,,
اهرم,20241203,24,0.8333333333333334,25.0,0.1703553899291038,2.545988467839261e-07,0,,
اهرم,20241204,24,0.9583333333333334,20.0,0.4,1.1111111111111112e-08,0,,
اهرم,20241207,24,0.9166666666666666,178.0,0.027202411202928226,1.3425885079559405e-09,0,,
اهرم,20241208,24,0.9166666666666666,121.0,0.4830456798960736,1.6994819027703114e-09,0,,
اهرم,20241209,24,0.9166666666666666,11.0,0.0,2.355898741106785e-09,0,,
اهرم,20241210,24,0.875,13.0,0.07867494824016563,1.7024755360274038e-07,0,,
اهرم,20241211,24,1.0,0.0,,,0,,
اهرم,20241214,24,0.9166666666666666,107.0,0.4136126130425988,5.195874679583594e-08,0,,
اهرم,20241215,24,0.8333333333333334,113.0,0.2171044986198927,3.8133931465017174e-08,0,,
اهرم,20241216,24,0.75,171.0,0.13504587955692168,2.875612893810002e-06,0,,
اهرم,20241217,24,0.8333333333333334,246.0,0.06397306397306397,1.7749694647392893e-09,0,,
اهرم,20241218,48,0.9583333333333334,20.0,0.0765661252900232,5.119825104680208e-10,0,,
اهرم,20241221,48,1.0,0.0,,,0,,
اهرم,20241222,48,0.9375,30.0,0.019306235856893242,1.6986499546141643e-09,0,,
اهرم,20241223,52,0.8269230769230769,577.0,0.18518932768935553,1.8297660971910533e-05,1,1.9024390243902438,2003.0
اهرم,20241224,52,0.8653846153846154,95.0,0.3287538263996329,2.3823890928518293e-05,2,1.8210715517329361,517.25
اهرم,20241225,52,0.8846153846153846,73.0,0.26555381848134885,2.1021675234671576e-05,0,,
اهرم,20241228,52,0.9038461538461539,26.0,0.13333333333333333,2.1657495042745017e-07,0,,
اهرم,20241229,52,0.9423076923076923,39.0,0.25477601485759216,2.129389547485077e-07,0,,
اهرم,20241230,52,0.9807692307692307,1.0,0.0,2.7819414038662067e-09,0,,
اهرم,20241231,52,0.9615384615384616,11.0,0.0,2.4185320542104455e-08,0,,
اهرم,20250101,52,0.9230769230769231,17.0,0.04480479271916997,1.6471712564564608e-07,0,,
اهرم,20250104,52,0.9230769230769231,1102.0,0.014979366805919688,2.7656205282831162e-09,0,,
اهرم,20250105,52,0.9230769230769231,60.0,0.01445795530553793,7.257204257954852e-09,0,,
اهرم,20250106,52,0.9230769230769231,15.0,0.01321592672844344,1.5021326277750528e-08,0,,
اهرم,20250107,52,0.8269230769230769,187.0,0.0467345207803223,2.226030484978809e-06,0,,
اهرم,20250108,52,0.8846153846153846,216.0,0.17201702329693846,4.58542559235632e-09,0,,
اهرم,20250111,52,0.9038461538461539,153.0,0.38272048263720493,6.5891225539397766e-09,0,,
اهرم,20250112,52,0.9038461538461539,213.0,0.21046111687157457,2.2701387371232392e-08,0,,
اهرم,20250113,52,0.9615384615384616,4500.0,0.2220523275569147,2.0152634197334118e-10,0,,
اهرم,20250115,74,0.9459459459459459,145.0,0.16666666666666666,2.210516246114129e-09,0,,
اهرم,20250118,74,0.9594594594594594,637.0,0.44464573748738606,7.864439336741799e-09,0,,
اهرم,20250119,74,0.9459459459459459,537.0,0.12993998953343422,8.301836835509495e-09,0,,
اهرم,20250120,74,0.8918918918918919,1341.0,0.13477167210707863,2.729056239299102e-05,1,0.140625,22.0
اهرم,20250121,74,0.972972972972973,106.0,0.030850263355906696,2.456102482559654e-09,1,1.0452067970503367,174.0
اهرم,20250122,74,0.918918918918919,671.0,0.026439210322979023,6.063640031085826e-10,1,0.4264993657952114,191.0
اهرم,20250125,74,0.9324324324324325,1422.0,0.1659501502819984,1.005249854307187e-09,1,0.25490843700686266,31.0
اهرم,20250126,74,0.8648648648648649,595.0,0.08103292077574009,4.331223580789693e-09,1,0.2751185855972402,31.0
اهرم,20250127,74,0.8783783783783784,492.0,0.060308947150745335,4.972252662304463e-10,0,,
اهرم,20250129,74,0.8648648648648649,488.0,0.10954956552869555,9.996442483659011e-05,0,,
اهرم,20250201,74,0.7432432432432432,2479.0,0.1228825249634132,1.158247356131373e-05,0,,
اهرم,20250202,74,0.7837837837837838,1746.0,0.0860124012980087,4.16230804203108e-07,0,,
اهرم,20250203,74,0.7297297297297297,6695.0,0.1684646579676808,2.098630646047422e-05,0,,
اهرم,20250204,74,0.7027027027027027,2866.0,0.10478020791736536,1.1375774538908398e-05,0,,
اهرم,20250205,74,0.6891891891891891,7421.0,0.1424777438477887,4.6802219229533056e-05,0,,
اهرم,20250209,74,0.7162162162162162,5113.0,0.21943195241153846,1.7064341604997635e-09,0,,
اهرم,20250211,98,0.7448979591836735,2648.0,0.1404694264103122,8.020111056729382e-05,0,,
اهرم,20250215,98,0.8061224489795918,9688.0,0.18618999321833715,7.893272932860899e-05,1,1.7142857142857142,20.0
اهرم,20250216,98,0.7448979591836735,6468.0,0.1650592791386779,5.79913236442956e-07,1,1.2416241018093672,120.0
اهرم,20250217,98,0.6938775510204082,26456.0,0.1532233604848117,3.223309831340374e-08,1,0.17254946684153505,105.0
اهرم,20250218,98,0.6836734693877551,43317.0,0.12387439989188687,3.557372410716509e-05,1,0.0716619364443557,120.0
اهرم,20250219,98,0.6938775510204082,37949.0,0.12217916199957837,5.528351479082756e-06,2,1.0101267478922298,110.5
اهرم,20250222,98,0.6326530612244898,197845.0,0.1387702394767006,1.4518542335471593e-05,1,0.03707742639040349,191.0
اهرم,20250223,98,0.6326530612244898,381416.0,0.2832870655549026,7.255548189242794e-06,1,0.1319442650192577,140.0
اهرم,20250224,98,0.5408163265306123,403453.0,0.1448782194976566,8.14953591271014e-06,0,,
اهرم,20250225,98,0.6020408163265306,342750.0,0.1827122603321917,2.2403897872878692e-09,0,,
اهرم,20250226,98,0.5408163265306123,301983.0,0.1336419486629557,2.888698812622391e-07,0,,
اهرم,20250301,98,0.5612244897959183,260264.0,0.1790146231903708,6.677148560046548e-07,0,,
اهرم,20250302,98,0.5714285714285714,366017.0,0.20640946270826566,2.381726737861557e-05,0,,
اهرم,20250303,98,0.5816326530612245,427617.0,0.22833290822104318,3.41178109664732e-05,0,,
اهرم,20250304,98,0.5510204081632653,521459.0,0.21204964667982515,8.290195643382695e-09,0,,
اهرم,20250305,98,0.5612244897959183,555641.0,0.17492209133068456,1.0013347489414518e-08,0,,
اهرم,20250308,98,0.5204081632653061,518053.0,0.23719953828751056,9.108209573483258e-07,0,,
